roi_idx,roi_label,period,condition,free_energy_empirical,potential_energy_empirical,entropy_term_empirical,free_energy_theoretical,potential_energy_theoretical,entropy_term_theoretical,drift_0,drift_1,diffusion,mean_signal,std_signal,min_signal,max_signal,n_points
17,Postcentral sulcus middle LH,baseline,active,-3.9673171461239627,-0.007626426194069195,-3.9596907199298936,-23.784539652171905,-1.301304808445571,-22.483234843726333,-0.0416733239548183,0.0149418021751815,0.1104085330845134,-0.012718373,0.95362264,-3.061362,4.10606,4800
17,Postcentral sulcus middle LH,baseline,sham,-4.0069876013704375,0.0010351837040562502,-4.008022785074494,-22.537457734323866,-0.5057661114027048,-22.031691622921162,-0.0239378182819031,-0.0021544819169427,0.0471213575931207,-0.0009293863,0.98359966,-3.287938,3.3405466,4800
17,Postcentral sulcus middle LH,stimulation,active,-4.008961692522241,-0.012818777879595868,-3.9961429146426446,-22.00852696048602,-1.8025491643288503,-20.205977796157168,-0.0186632232533415,0.0231212677118743,0.0835213662873488,-0.000524354,1.0454196,-3.9942713,3.9506567,4800
17,Postcentral sulcus middle LH,stimulation,sham,-4.066674055906139,0.000450960273663688,-4.067125016179803,-25.083735643818706,-0.4151047295486795,-24.668630914270025,-0.0245044125029113,-0.000377853308073,0.0712261561890398,0.013284458,1.011151,-3.1760166,4.002732,4800
17,Postcentral sulcus middle LH,recovery,active,-4.058077664624642,0.0040244901625128525,-4.062102154787155,-20.820067056228403,-1.3932727055099978,-19.426794350718406,-0.0564942406512784,-0.0064569062010014,0.0755719905445591,0.013154364,0.9986825,-3.1142764,3.032046,4800
17,Postcentral sulcus middle LH,recovery,sham,-4.005708466881969,-0.003930056073616182,-4.0017784108083525,-24.44897607881554,-1.1274474325985937,-23.321528646216947,-0.038536130684524,0.006799263635508,0.1189188873357834,-0.012387217,1.0048755,-3.9705777,3.6969132,4800
26,External capsule anterior LH,baseline,active,-3.990661504837117,-0.009390052980471169,-3.9812714518566454,-21.93462503943136,-2.986372129844033,-18.948252909587328,-0.0687316991074258,0.0212317338605189,0.1340370899763265,0.0028718058,0.9501368,-4.262217,5.45318,4800
26,External capsule anterior LH,baseline,sham,-4.03528116021986,0.002847013109689909,-4.03812817332955,-24.11309642362624,-1.027639317813431,-23.085457105812807,-0.0538161898755462,-0.0053990271354859,0.1181662376563574,0.000748029,0.99933773,-3.9060833,3.117358,4800
26,External capsule anterior LH,stimulation,active,-4.042223051094424,0.00546410490162576,-4.04768715599605,-23.438336308816783,-1.0962373795577454,-22.342098929259038,-0.0632172359425793,-0.012013753095866,0.109092402148762,-0.004813426,0.9754288,-3.4482045,3.513715,4800
26,External capsule anterior LH,stimulation,sham,-4.031080222807705,0.005222245378825485,-4.0363024681865305,-24.425687418793586,-0.7230166256230912,-23.702670793170494,-0.049224211742264,-0.0104984485600427,0.1046116726756199,-0.0013007573,0.99479,-5.4270864,3.9045985,4800
26,External capsule anterior LH,recovery,active,-3.9679884768717275,-0.0007142782416303012,-3.967274198630097,-19.165850435709448,-1.3620378673389153,-17.80381256837053,-0.0373471062938018,0.001630049117243,0.0656566993306411,0.001890853,1.0703944,-4.791181,4.015919,4800
26,External capsule anterior LH,recovery,sham,-4.094026036859366,-0.01053201358847842,-4.083494023270887,-24.09490647800592,-2.1188072006034373,-21.976099277402483,-0.0479354712359454,0.0203601150334678,0.1233707145693759,0.0004484849,1.00584,-3.425828,3.9487152,4800
34,Corpus callosum splenium,baseline,active,-3.9618002852527017,-0.0022329742488072443,-3.9595673110038945,-24.49246408403075,-1.3364595832641883,-23.156004500766564,-0.0520883524362471,0.0035670019829047,0.1272076634638139,-0.0175174,0.92161185,-4.291266,3.3786223,4800
34,Corpus callosum splenium,baseline,sham,-3.941213609515686,-0.005720919608415795,-3.93549268990727,-17.988768732184145,-2.2300673712802452,-15.758701360903899,-0.0510849658086337,0.0089697337171504,0.0845615809061746,-0.022699181,1.0112966,-4.618048,4.2058067,4800
34,Corpus callosum splenium,stimulation,active,-3.972187524616876,-0.002935613458345365,-3.9692519111585307,-24.45525507948847,-0.9294154431424959,-23.525839636345975,-0.0419492538832078,0.0058811007481647,0.1285754010183113,-3.6741298e-05,0.98777807,-3.9342315,4.04642,4800
34,Corpus callosum splenium,stimulation,sham,-4.032125747276978,0.004908654690275322,-4.0370344019672535,-24.845973834984374,-0.7605940202468418,-24.085379814737532,-0.0538211341855193,-0.0089604663037282,0.1215501047917468,0.015126361,0.9524776,-3.129529,3.258504,4800
34,Corpus callosum splenium,recovery,active,-3.9778945012502467,-0.0011995617712667111,-3.97669493947898,-21.16387215162802,-0.9988150543972159,-20.165057097230804,-0.0342742841904261,0.0031561018229585,0.0801156450945747,0.01756803,1.0836562,-4.656142,4.108026,4800
34,Corpus callosum splenium,recovery,sham,-3.95397453365481,0.008824012545463649,-3.9627985462002737,-21.94293654757583,-0.4805329867950168,-21.462403560780814,-0.0481055007565812,-0.0156299452274256,0.0900040461916094,0.007542202,1.0340527,-5.035875,4.2228756,4800
48,Cerebellum VI superior RH,baseline,active,-3.8758000981858447,-0.001558602464543059,-3.874241495721302,-21.734436948612732,-1.7122130977576315,-20.0222238508551,-0.0572683963553197,-0.0012035967061169,0.1191164993118338,-0.041443203,0.9956077,-4.518661,3.907099,4800
48,Cerebellum VI superior RH,baseline,sham,-4.029724557614328,-0.004615961610492791,-4.025108596003835,-22.055968208055923,-1.9621407387980847,-20.09382746925784,-0.0491051318367122,0.0071192794959316,0.0957465712833496,-0.02760373,0.981495,-4.349186,3.442419,4800
48,Cerebellum VI superior RH,stimulation,active,-4.002966747195299,-0.001037597772684975,-4.001929149422614,-26.39122510180247,-0.5688320714077042,-25.822393030394764,-0.039431903259126,0.0034059878626113,0.1895077348582894,0.013659358,0.99196965,-5.145428,3.6795924,4800
48,Cerebellum VI superior RH,stimulation,sham,-3.9934209888992434,-0.002038608547203153,-3.9913823803520403,-21.78829910657914,-1.0216981956501854,-20.766600910928954,-0.0306248711719194,0.0051847739897504,0.0667375362741887,0.01761327,0.9905052,-3.832664,4.200566,4800
48,Cerebellum VI superior RH,recovery,active,-3.9762347814507066,0.0025041896449941835,-3.9787389710957006,-24.65347824881404,-0.8176360413475771,-23.835842207466463,-0.0503113774866772,-0.002034157103793,0.158973473131071,0.027814366,1.0109819,-4.031284,3.954592,4800
48,Cerebellum VI superior RH,recovery,sham,-3.996180114958219,-0.0011353323537170506,-3.9950447826045017,-22.8470642382225,-2.4003128292026252,-20.446751409019875,-0.0790771651867118,0.004012103298902,0.1635019271577534,0.010048987,1.0268371,-4.1196976,3.6560535,4800
